c:\users\abdullah\desktop\candycrush (vs-2013)\hw0-windows\debug\vc120.pdb
c:\users\abdullah\desktop\i160033_itcproject_cookiecrush\hw0-windows\debug\vc140.pdb
c:\users\abdullah\desktop\i160033_itcproject_cookiecrush\hw0-windows\debug\vc140.idb
c:\users\abdullah\desktop\i160033_itcproject_cookiecrush\hw0-windows\debug\cookiecrush.obj
c:\users\abdullah\desktop\i160033_itcproject_cookiecrush\hw0-windows\debug\util.obj
c:\users\abdullah\desktop\candycrush (vs-2013)\debug\bslayer.ilk
c:\users\abdullah\desktop\candycrush (vs-2013)\debug\bslayer.exe
c:\users\abdullah\desktop\candycrush (vs-2013)\debug\bslayer.pdb
c:\users\abdullah\desktop\i160033_itcproject_cookiecrush\debug\bslayer.ilk
c:\users\abdullah\desktop\i160033_itcproject_cookiecrush\debug\bslayer.exe
c:\users\abdullah\desktop\i160033_itcproject_cookiecrush\debug\bslayer.pdb
c:\users\abdullah\desktop\candycrush (vs-2013)\hw0-windows\debug\bslayer.res
d:\fast bscs\1st semester\itc\i160033_itcproject_cookiecrush\hw0-windows\debug\cookiecrush.obj
d:\fast bscs\1st semester\itc\i160033_itcproject_cookiecrush\hw0-windows\debug\util.obj
d:\fast bscs\1st semester\itc\i160033_itcproject_cookiecrush\hw0-windows\debug\bslayer.res
d:\fast bscs\1st semester\itc\i160033_itcproject_cookiecrush\hw0-windows\debug\vc120.idb
d:\fast bscs\1st semester\itc\i160033_itcproject_cookiecrush\hw0-windows\debug\vc140.idb
d:\fast bscs\1st semester\itc\i160033_itcproject_cookiecrush\hw0-windows\debug\vc120.pdb
d:\fast bscs\1st semester\itc\i160033_itcproject_cookiecrush\hw0-windows\debug\vc140.pdb
d:\fast bscs\1st semester\itc\i160033_itcproject_cookiecrush\debug\bslayer.pdb
d:\fast bscs\1st semester\itc\i160033_itcproject_cookiecrush\debug\bslayer.exe
d:\fast bscs\1st semester\itc\i160033_itcproject_cookiecrush\debug\bslayer.ilk
d:\fast bscs\1st semester\itc\i160033_itcproject_cookiecrush\hw0-windows\debug\bslayer.tlog\cl.command.1.tlog
d:\fast bscs\1st semester\itc\i160033_itcproject_cookiecrush\hw0-windows\debug\bslayer.tlog\cl.read.1.tlog
d:\fast bscs\1st semester\itc\i160033_itcproject_cookiecrush\hw0-windows\debug\bslayer.tlog\cl.write.1.tlog
d:\fast bscs\1st semester\itc\i160033_itcproject_cookiecrush\hw0-windows\debug\bslayer.tlog\link.command.1.tlog
d:\fast bscs\1st semester\itc\i160033_itcproject_cookiecrush\hw0-windows\debug\bslayer.tlog\link.read.1.tlog
d:\fast bscs\1st semester\itc\i160033_itcproject_cookiecrush\hw0-windows\debug\bslayer.tlog\link.write.1.tlog
d:\fast bscs\1st semester\itc\i160033_itcproject_cookiecrush\hw0-windows\debug\bslayer.tlog\rc.command.1.tlog
d:\fast bscs\1st semester\itc\i160033_itcproject_cookiecrush\hw0-windows\debug\bslayer.tlog\rc.read.1.tlog
d:\fast bscs\1st semester\itc\i160033_itcproject_cookiecrush\hw0-windows\debug\bslayer.tlog\rc.write.1.tlog
